Date,Time,Booking Status,Vehicle Type,Pickup Location,Drop Location,Avg VTAT,Avg CTAT,Booking Value,Ride Distance,datetime,date_only,hour,latitude,longitude,condition,temperature,is_rainy
2024-01-02,21:46:17,Completed,Go Mini,Barakhamba Road,AIIMS,7.0,43.0,106.0,23.43,2024-01-02 21:46:17,2024-01-02,21,28.6274707,77.2290488,Clear,6.8,0
2024-05-20,05:53:32,Completed,Go Sedan,Malviya Nagar,IFFCO Chowk,7.4,39.1,173.0,11.91,2024-05-20 05:53:32,2024-05-20,5,28.5339201,77.2124474,Clear,29.5,0
2024-10-04,20:19:02,Completed,Go Sedan,DLF Phase 3,Munirka,6.3,16.2,565.0,32.22,2024-10-04 20:19:02,2024-10-04,20,28.4919048,77.0937804,Clear,28.0,0
2024-09-28,07:15:27,Completed,Bike,Mayur Vihar,Vidhan Sabha,9.0,42.9,763.0,5.03,2024-09-28 07:15:27,2024-09-28,7,28.6098555,77.2926318,Partly Cloudy,24.3,0
2024-04-05,18:50:01,Completed,Auto,Yamuna Bank,Gwal Pahari,9.5,15.4,461.0,17.87,2024-04-05 18:50:01,2024-04-05,18,28.6232554,77.2678697,Clear,30.6,0
2024-10-13,00:08:58,Completed,Premier Sedan,Sarai Kale Khan,Panipat,6.8,41.8,216.0,31.05,2024-10-13 00:08:58,2024-10-13,0,28.5866263,77.2562282,Clear,22.0,0
2024-12-05,20:37:57,Completed,eBike,Chandni Chowk,Gurgaon Railway Station,14.4,34.7,217.0,41.26,2024-12-05 20:37:57,2024-12-05,20,28.6559834,77.2321937,Clear,18.8,0
2024-02-17,09:58:22,Completed,Uber XL,Chhatarpur,Vinobapuri,12.2,33.0,142.0,26.43,2024-02-17 09:58:22,2024-02-17,9,24.760609,79.6781776,Clear,21.7,0
2024-12-27,14:39:56,Completed,Bike,Meerut,Greater Noida,9.1,19.8,912.0,4.05,2024-12-27 14:39:56,2024-12-27,14,29.0018557,77.7679671,Light Rain,15.8,1
2024-10-05,20:28:08,Completed,Uber XL,Vasant Kunj,Samaypur Badli,4.6,33.7,689.0,24.74,2024-10-05 20:28:08,2024-10-05,20,28.5292495,77.1541335,Clear,29.5,0
2024-08-16,13:33:38,Completed,Auto,Delhi Gate,Keshav Puram,14.7,15.7,366.0,16.63,2024-08-16 13:33:38,2024-08-16,13,28.6392174,77.2407795,Light Rain,32.3,1
2024-06-20,19:31:46,Completed,Bike,Central Secretariat,Udyog Vihar Phase 4,2.2,16.6,308.0,35.82,2024-06-20 19:31:46,2024-06-20,19,28.6158794,77.2122822,Partly Cloudy,36.4,0
2024-05-24,18:22:23,Completed,eBike,Nirman Vihar,Karkarduma,12.9,24.1,433.0,35.41,2024-05-24 18:22:23,2024-05-24,18,28.6364592,77.2868145,Clear,39.1,0
2024-07-31,19:29:12,Completed,Auto,Janakpuri,Ashok Vihar,8.4,32.2,416.0,43.09,2024-07-31 19:29:12,2024-07-31,19,28.6219272,77.0874757,Heavy Rain,29.1,1
2024-12-11,19:29:49,Completed,Auto,Kirti Nagar,Greater Noida,12.4,22.3,143.0,13.74,2024-12-11 19:29:49,2024-12-11,19,28.6545409,77.1513605,Clear,15.8,0
2024-07-14,02:49:28,Completed,Premier Sedan,Jor Bagh,Botanical Garden,8.4,35.6,857.0,23.79,2024-07-14 02:49:28,2024-07-14,2,28.5865094,77.2125273,Clear,27.8,0
2024-05-09,22:22:23,Completed,Bike,Kaushambi,Tagore Garden,13.9,39.9,363.0,14.32,2024-05-09 22:22:23,2024-05-09,22,25.5342456,81.4493567,Clear,30.2,0
2024-02-28,23:37:10,Completed,Go Sedan,Sarai Kale Khan,Mundka,4.1,37.7,407.0,10.87,2024-02-28 23:37:10,2024-02-28,23,28.5866263,77.2562282,Clear,14.9,0
2024-01-05,14:54:37,Completed,Go Sedan,Green Park,Paschim Vihar,10.0,31.3,752.0,12.1,2024-01-05 14:54:37,2024-01-05,14,28.5564421,77.2038699,Partly Cloudy,17.1,0
2024-03-18,19:09:01,Completed,eBike,Mehrauli,Tughlakabad,5.3,44.8,451.0,21.83,2024-03-18 19:09:01,2024-03-18,19,28.5218262,77.1783232,Partly Cloudy,21.3,0
2024-09-21,20:09:03,Completed,Go Mini,Sarai Kale Khan,Tagore Garden,11.1,40.8,1563.0,10.06,2024-09-21 20:09:03,2024-09-21,20,28.5866263,77.2562282,Clear,27.1,0
2024-11-29,17:19:37,Completed,Bike,Kirti Nagar,Sonipat,6.5,22.9,84.0,11.2,2024-11-29 17:19:37,2024-11-29,17,28.6545409,77.1513605,Clear,21.7,0
2024-07-27,18:41:20,Completed,Auto,Arjangarh,Paharganj,12.0,31.3,328.0,21.44,2024-07-27 18:41:20,2024-07-27,18,28.4787294,77.1209508,Partly Cloudy,32.0,0
2024-09-10,18:11:29,Completed,Auto,Azadpur,Mundka,8.1,29.6,339.0,34.4,2024-09-10 18:11:29,2024-09-10,18,28.7070448,77.1803722,Light Rain,26.4,1
